tahun,hari_raya,jenis kue,ukuran,jumlah
2021,idul fitri,Crackel,besar,1
2021,idul fitri,Good Time,kecil,1
2021,idul fitri,Kacang Skipy,besar,1
2021,idul fitri,Sagu Keju,sedang,1
2021,idul fitri,Thumbprint Campur,kecil,1
2021,idul fitri,Thumbprint Blueberry,sedang,1
2021,idul fitri,Thumbprint Blueberry,besar,1
2021,idul fitri,Good Time,besar,1
2021,idul fitri,Thumbprint Campur,besar,1
2021,idul fitri,Thumbprint Strawberry,besar,1
2021,idul fitri,Thumbprint Coklat,sedang,1
2021,idul fitri,Thumbprint Coklat,sedang,1
2021,idul fitri,Vinse,sedang,2
2021,idul fitri,Oatmeal,besar,2
2021,idul fitri,Rambutan,kecil,2
2021,idul fitri,Good Time,sedang,2
2021,idul fitri,Putri Salju Vanilla,sedang,2
2021,idul fitri,Sagu Keju,besar,2
2021,idul fitri,Sweet Orange,kecil,2
2021,idul fitri,Kacang Skipy,sedang,2
2021,idul fitri,Rambutan,besar,3
2021,idul fitri,Semprit Susu,besar,3
2021,idul fitri,Almond Cookies,kecil,3
2021,idul fitri,Almond Cookies,sedang,3
2021,idul fitri,Putri Salju Vanilla,kecil,3
2021,idul fitri,Crackel,kecil,3
2021,idul fitri,Nastar,besar,3
2021,idul fitri,Rempeyek,sedang,3
2021,idul fitri,Sweet Orange,sedang,4
2021,idul fitri,Thumbprint Strawberry,sedang,4
2021,idul fitri,Coklat Filling,besar,4
2021,idul fitri,Sagu Keju,kecil,4
2021,idul fitri,Kacang Skipy,kecil,4
2021,idul fitri,Vinse,kecil,5
2021,idul fitri,Marie Mente,besar,5
2021,idul fitri,Nastar,kecil,5
2021,idul fitri,Thumbprint Campur,sedang,5
2021,idul fitri,Oatmeal,kecil,5
2021,idul fitri,Rempeyek,kecil,5
2021,idul fitri,Oatmeal,sedang,6
2021,idul fitri,Semprit Susu,sedang,6
2021,idul fitri,Beng-beng,besar,6
2021,idul fitri,Rambutan,sedang,7
2021,idul fitri,Crackel,sedang,7
2021,idul fitri,Marie Mente,sedang,7
2021,idul fitri,Rempeyek,besar,7
2021,idul fitri,Marie Mente,kecil,7
2021,idul fitri,Lidah Kucing,kecil,7
2021,idul fitri,Lidah Kucing,sedang,8
2021,idul fitri,Lidah Kucing,besar,9
2021,idul fitri,Putri Salju Vanilla,besar,10
2021,idul fitri,Beng-beng,sedang,10
2021,idul fitri,Nastar,sedang,10
2021,idul fitri,Coklat Filling,sedang,11
2021,idul fitri,Beng-beng,kecil,11
2021,idul fitri,Coklat Filling,kecil,11
2022,idul adha,Lidah Kucing,besar,1
2022,idul adha,Choco Stick,besar,1
2022,idul fitri,Palm Cheese,besar,1
2022,idul fitri,Semprit Coklat,besar,1
2022,idul fitri,Good Time,besar,1
2022,idul fitri,Keripik Keju,sedang,1
2022,idul adha,Rempeyek,sedang,1
2022,idul fitri,Sagu Gula Merah,sedang,1
2022,idul adha,Semprit Vanilla,besar,1
2022,idul fitri,Palm Cheese,sedang,2
2022,idul adha,Semprit Coklat,sedang,2
2022,idul adha,Almond Cookies,sedang,2
2022,idul fitri,Choco Chips,besar,2
2022,idul adha,Marie Mente,sedang,2
2022,idul fitri,Marie Mente,sedang,2
2022,idul fitri,Rambutan,besar,3
2022,idul adha,Semprit Susu,sedang,3
2022,idul fitri,Semprit Susu,kecil,3
2022,idul fitri,Semprit Susu,besar,3
2022,idul adha,Beng-beng,besar,3
2022,idul adha,Palm Cheese,sedang,3
2022,idul adha,Putri Salju Vanilla,sedang,3
